BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
907  54685  1582822978981  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.157139693  -0.501253133
908  54686  1582822979863  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
909  54687  1582822980565  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
910  54688  1582822981752  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
911  54689  1582822982962  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
912  54690  1582822983941  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
913  54691  1582822984156  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
914  54692  1582822985389  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
915  54693  1582822990274  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
916  54694  1582822994008  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
917  54695  1582822998563  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
918  54696  1582822999283  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
919  54697  1582823000513  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
920  54698  1582823000688  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
921  54699  1582823002109  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
922  54700  1582823003523  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
923  54701  1582823004485  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
924  54702  1582823008860  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
925  54703  1582823009269  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
926  54704  1582823011597  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
927  54705  1582823014211  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
928  54706  1582823015005  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
929  54707  1582823016173  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
930  54708  1582823016364  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
931  54709  1582823017427  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
932  54710  1582823019956  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
933  54711  1582823020749  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
934  54712  1582823021896  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
935  54713  1582823022428  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
936  54714  1582823028848  DUSKBTC  0.00000397                      29.05095577          0 -0.257841640  0.000000000   0.000000000
937  54715  1582823029674  DUSKBTC  0.00000397                      29.04132889          0 -0.257841640 -0.033137911   0.000000000
938  54716  1582823030874  DUSKBTC  0.00000397                      29.04132889          0 -0.257841640  0.000000000   0.000000000
939  54717  1582823031868  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640 -0.022998948   0.000000000
940  54718  1582823032872  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
941  54719  1582823032915  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
942  54720  1582823033978  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
943  54721  1582823035695  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
944  54722  1582823037524  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
945  54723  1582823037619  DUSKBTC  0.00000397                      29.03464969          0 -0.257841640  0.000000000   0.000000000
946  54724  1582823039416  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640 -0.039835989   0.000000000
947  54725  1582823040486  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
948  54726  1582823041406  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
949  54727  1582823042452  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
950  54728  1582823043502  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
951  54729  1582823043844  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
952  54730  1582823050873  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
953  54731  1582823051596  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
954  54732  1582823060809  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
955  54733  1582823070171  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
956  54734  1582823072967  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
957  54735  1582823074063  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
958  54736  1582823074947  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
959  54737  1582823075260  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
960  54738  1582823082167  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
961  54739  1582823084291  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
962  54740  1582823094320  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
963  54741  1582823097599  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
964  54742  1582823097635  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
965  54743  1582823099138  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
966  54744  1582823100498  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
967  54745  1582823101398  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
968  54746  1582823101677  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
969  54747  1582823109761  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
970  54748  1582823110674  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
971  54749  1582823111167  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
972  54750  1582823112434  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
973  54751  1582823113189  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
974  54752  1582823114611  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
975  54753  1582823115648  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
976  54754  1582823116698  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
977  54755  1582823117739  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
978  54756  1582823117901  DUSKBTC  0.00000397                      29.02308345          0 -0.257841640  0.000000000   0.000000000
979  54757  1582823122257  DUSKBTC  0.00000401                      29.15215159          0 -0.257841640  0.444708572   1.007556675
980  54758  1582823123012  DUSKBTC  0.00000401                      29.15215159          0 -0.257841640  0.000000000   0.000000000
981  54759  1582823124469  DUSKBTC  0.00000401                      29.15215159          0 -0.257841640  0.000000000   0.000000000
982  54760  1582823125464  DUSKBTC  0.00000401                      29.15215159          0 -0.257841640  0.000000000   0.000000000
983  54761  1582823126381  DUSKBTC  0.00000401                      29.17970831          0 -0.257841640  0.094527225   0.000000000
984  54762  1582823127529  DUSKBTC  0.00000401                      29.17970831          0 -0.257841640  0.000000000   0.000000000
985  54763  1582823128221  DUSKBTC  0.00000400                      29.30856831          0 -0.563559733  0.441608253  -0.249376559
986  54764  1582823129572  DUSKBTC  0.00000400                      29.30856831          0 -0.563559733  0.000000000   0.000000000
987  54765  1582823130418  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.410801370   0.000000000
988  54766  1582823131403  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
989  54767  1582823132537  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
990  54768  1582823133505  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
991  54769  1582823134449  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
992  54770  1582823139648  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
993  54771  1582823139749  DUSKBTC  0.00000400                      29.42896831          0 -0.563559733  0.000000000   0.000000000
994  54772  1582823144144  DUSKBTC  0.00000402                      29.83572509          0  0.104593326  1.382164593   0.500000000
995  54773  1582823144884  DUSKBTC  0.00000400                      30.16232539          1  3.184938722  1.094661849  -0.497512438
996  54774  1582823145730  DUSKBTC  0.00000400                      30.16232539          1  3.184938722  0.000000000   0.000000000
997  54775  1582823146802  DUSKBTC  0.00000400                      30.16232539          1  3.184938722  0.000000000   0.000000000
998  54776  1582823148017  DUSKBTC  0.00000400                      30.33623739          1  3.274804800  0.576586844   0.000000000
999  54777  1582823149136  DUSKBTC  0.00000403                      31.98006110          1  3.274804800  5.418680270   0.750000000
     score_qav  label_qav   change_qav  change_price
0 -0.563559733          0 -0.914655964  -0.488687028
1  0.104593326          0  2.161332790   0.505040940
2 -0.257841640          0 -0.310214059   1.010708422
3  3.184938722          1  1.094661849  -0.497512438
4  3.274804800          1  5.995267113   0.750000000
DUSKBTC-55000
CONDITION 1 IS SELLING....
SELL: DUSKBTC for 4.39e-06 at 1582823416166 - index: 55044
PROFIT: 8.660840183002483
BALANCE: 108.66084018300248
DUSKBTC-56000
DUSKBTC-57000
DUSKBTC-58000
DUSKBTC-59000
DUSKBTC-60000
DUSKBTC-61000
DUSKBTC-62000
DUSKBTC-63000
DUSKBTC-64000
DUSKBTC-65000
DUSKBTC-66000
DUSKBTC-67000
DUSKBTC-68000
DUSKBTC-69000
DUSKBTC-70000
DUSKBTC-71000
DUSKBTC-72000
DUSKBTC-73000
DUSKBTC-74000
DUSKBTC-75000
DUSKBTC-76000
DUSKBTC-77000
DUSKBTC-78000
DUSKBTC-79000
DUSKBTC-80000
DUSKBTC-81000
DUSKBTC-82000
DUSKBTC-83000
DUSKBTC-84000
DUSKBTC-85000
DUSKBTC-86000
DUSKBTC-87000
DUSKBTC-88000
DUSKBTC-89000
DUSKBTC-90000
DUSKBTC-91000
DUSKBTC-92000
DUSKBTC-93000
DUSKBTC-94000
DUSKBTC-95000
DUSKBTC-96000
DUSKBTC-97000
DUSKBTC-98000
DUSKBTC-99000
DUSKBTC-100000
DUSKBTC-101000
DUSKBTC-102000
DUSKBTC-103000
DUSKBTC-104000
DUSKBTC-105000
DUSKBTC-106000
DUSKBTC-107000
DUSKBTC-108000
DUSKBTC-109000
DUSKBTC-110000
DUSKBTC-111000
DUSKBTC-112000
DUSKBTC-113000
DUSKBTC-114000
DUSKBTC-115000
DUSKBTC-116000
DUSKBTC-117000
DUSKBTC-118000
DUSKBTC-119000
DUSKBTC-120000
DUSKBTC-121000
DUSKBTC-122000
DUSKBTC-123000
DUSKBTC-124000
CONDITION 1 IS BUYING....
##### TRADE 1 #####
BUY: DUSKBTC for 4.16e-06 at 1582968036866 - index: 124110
      index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  124011  1582967893949  DUSKBTC  0.00000409                      31.15944642          0  0.551743968  0.000000000   0.000000000
901  124012  1582967895511  DUSKBTC  0.00000409                      31.15944642          0  0.551743968  0.000000000   0.000000000
902  124013  1582967896315  DUSKBTC  0.00000409                      31.15944642          0  0.551743968  0.000000000   0.000000000
903  124014  1582967897336  DUSKBTC  0.00000409                      31.15944642          0  0.551743968  0.000000000   0.000000000
904  124015  1582967898507  DUSKBTC  0.00000411                      31.25798367          0  0.551743968  0.316235560   0.488997555
905  124016  1582967899507  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.331122222   0.000000000
906  124017  1582967900583  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
907  124018  1582967900603  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
908  124019  1582967901832  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
909  124020  1582967905955  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
910  124021  1582967914086  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
911  124022  1582967914344  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
912  124023  1582967915967  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
913  124024  1582967918829  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
914  124025  1582967919818  DUSKBTC  0.00000411                      31.36148580          0  0.551743968  0.000000000   0.000000000
915  124026  1582967920740  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.107382923   0.243309002
916  124027  1582967921807  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
917  124028  1582967922659  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
918  124029  1582967923723  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
919  124030  1582967924454  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
920  124031  1582967925150  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
921  124032  1582967930582  DUSKBTC  0.00000412                      31.39516268          0  0.551743968  0.000000000   0.000000000
922  124033  1582967931290  DUSKBTC  0.00000412                      31.39716912          0  0.551743968  0.006390921   0.000000000
923  124034  1582967937835  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.006403635   0.000000000
924  124035  1582967938928  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
925  124036  1582967939847  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
926  124037  1582967941264  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
927  124038  1582967943816  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
928  124039  1582967944755  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
929  124040  1582967945490  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
930  124041  1582967946619  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
931  124042  1582967947895  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
932  124043  1582967948864  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
933  124044  1582967949692  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
934  124045  1582967950521  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
935  124046  1582967951728  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
936  124047  1582967955947  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
937  124048  1582967956308  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
938  124049  1582967957685  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
939  124050  1582967958178  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
940  124051  1582967959938  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
941  124052  1582967960613  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
942  124053  1582967964649  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
943  124054  1582967969763  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
944  124055  1582967974830  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
945  124056  1582967975784  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
946  124057  1582967976791  DUSKBTC  0.00000412                      31.39917968          0  0.551743968  0.000000000   0.000000000
947  124058  1582967981995  DUSKBTC  0.00000412                      31.37566718          0  0.551743968 -0.074882530   0.000000000
948  124059  1582967982975  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
949  124060  1582967983967  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
950  124061  1582967984214  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
951  124062  1582967985980  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
952  124063  1582967986753  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
953  124064  1582967987729  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
954  124065  1582967990267  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
955  124066  1582967991034  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
956  124067  1582967992218  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
957  124068  1582967993474  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
958  124069  1582967993730  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
959  124070  1582967995046  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
960  124071  1582967996162  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
961  124072  1582967997420  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
962  124073  1582967998430  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
963  124074  1582967999447  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
964  124075  1582968000360  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
965  124076  1582968002421  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
966  124077  1582968003265  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
967  124078  1582968003932  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
968  124079  1582968005002  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
969  124080  1582968006410  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
970  124081  1582968007187  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
971  124082  1582968007956  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
972  124083  1582968009422  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
973  124084  1582968009527  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
974  124085  1582968011147  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
975  124086  1582968012448  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
976  124087  1582968013203  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
977  124088  1582968014697  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
978  124089  1582968015682  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
979  124090  1582968016457  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
980  124091  1582968017685  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
981  124092  1582968018641  DUSKBTC  0.00000412                      31.37566718          0  0.551743968  0.000000000   0.000000000
982  124093  1582968019682  DUSKBTC  0.00000415                      33.86470972          1  3.187609125  7.933034621   0.728155340
983  124094  1582968020254  DUSKBTC  0.00000415                      33.86470972          1  3.187609125  0.000000000   0.000000000
984  124095  1582968021647  DUSKBTC  0.00000415                      33.86470972          1  3.187609125  0.000000000   0.000000000
985  124096  1582968022306  DUSKBTC  0.00000416                      34.06698972          1  2.748676820  0.597317980   0.240963855
986  124097  1582968023400  DUSKBTC  0.00000416                      34.06698972          1  2.748676820  0.000000000   0.000000000
987  124098  1582968024690  DUSKBTC  0.00000416                      34.17422204          1  2.748676820  0.314768992   0.000000000
988  124099  1582968025677  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.005465377   0.000000000
989  124100  1582968026380  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
990  124101  1582968027246  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
991  124102  1582968028683  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
992  124103  1582968029691  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
993  124104  1582968030518  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
994  124105  1582968031308  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
995  124106  1582968032614  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
996  124107  1582968033507  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
997  124108  1582968034265  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
998  124109  1582968036332  DUSKBTC  0.00000416                      34.17608979          1  2.748676820  0.000000000   0.000000000
999  124110  1582968036866  DUSKBTC  0.00000416                      34.23401779          1  2.748676820  0.169498618   0.000000000
     score_qav  label_qav   change_qav  change_price
0  0.395445387          0  0.019950458  -0.487211441
1 -0.353210234          0 -1.364003027   0.245092214
2  1.409426528          0 -1.820148549   0.243902439
3  0.742674700          0 -0.581709755  -0.242715566
4  0.551743968          0 -0.995391512   0.488404118
5  3.187609125          1  7.933034621   0.728155340
6  2.748676820          1  1.087050967   0.240963855
CONDITION 1 IS SELLING....
SELL: DUSKBTC for 4.16e-06 at 1582968427633 - index: 124353
PROFIT: -0.24984374999998948
BALANCE: 108.38935786510777
CONDITION 1 IS BUYING....
##### TRADE 2 #####
BUY: DUSKBTC for 4.12e-06 at 1582968555263 - index: 124437
      index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  124338  1582968408100  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
901  124339  1582968408706  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
902  124340  1582968409851  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
903  124341  1582968410863  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
904  124342  1582968411152  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
905  124343  1582968413012  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
906  124344  1582968414079  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
907  124345  1582968415128  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
908  124346  1582968415584  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
909  124347  1582968416417  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
910  124348  1582968418845  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
911  124349  1582968419203  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
912  124350  1582968421784  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
913  124351  1582968421852  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
914  124352  1582968426137  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
915  124353  1582968427633  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
916  124354  1582968428181  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
917  124355  1582968430624  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
918  124356  1582968431582  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
919  124357  1582968432433  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
920  124358  1582968433868  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
921  124359  1582968438518  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
922  124360  1582968438866  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
923  124361  1582968440452  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
924  124362  1582968441358  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
925  124363  1582968442396  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
926  124364  1582968443372  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
927  124365  1582968444504  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
928  124366  1582968445229  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
929  124367  1582968445876  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
930  124368  1582968447278  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
931  124369  1582968448372  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
